# ─── UI ───────────────────────────────────────────────────────────────
PyQt6>=6.6.0               # GUI-фреймворк
PyQt6-Qt6>=6.6.0           # Qt6 binaries

# ─── YouTube ──────────────────────────────────────────────────────────
yt-dlp>=2024.1.1           # Скачивание видео и мета-информация каналов

# ─── Video processing ─────────────────────────────────────────────────
ffmpeg-python>=0.2.0       # Python-обёртка над ffmpeg

# ─── Images / Thumbnails ──────────────────────────────────────────────
Pillow>=10.0.0             # Превью и обработка изображений

# ─── Utils ────────────────────────────────────────────────────────────
requests>=2.31.0           # HTTP-запросы (превью, дополнительные API)
python-dateutil>=2.8.2     # Удобная работа с датами

# ─── Typewriter Video Generator ────────────────────────────────────────
numpy>=1.24.0              # Массивы для рендера кадров
moviepy==1.0.3             # Сборка видео из кадров + аудио
edge-tts>=6.1.0            # Microsoft Edge TTS (онлайн, бесплатно, ~200 голосов)
opencv-python>=4.8.0       # Видео-фон (опционально)

# ─── XTTS v2 (опционально, ~2 ГБ модель) ─────────────────────────────
# pip install torch torchaudio --index-url https://download.pytorch.org/whl/cpu
# pip install coqui-tts
